Creation Date;UserID;User Name;CounterpartyID;Counterparty Name;Security;OrderStatus;Price;Quantity;Contra Amount;;
04/22/2015;71;RBC;10;R5Admin;USD/INR.FWD.M1;PARTIALLY_FILLED;62,7497;39600000;2484888120;1000000;62749700
04/22/2015;71;RBC;10;R5Admin;USD/CLP.FWD.M1;PARTIALLY_FILLED;642,7284;100500000;64594204200;1000000;642728400
04/22/2015;71;RBC;10;R5Admin;USD/CLP.FWD.M1;PARTIALLY_FILLED;642,7284;100500000;64594204200;1000000;642728400
04/22/2015;71;RBC;10;R5Admin;USD/CLP.FWD.M1;PARTIALLY_FILLED;642,7284;100500000;64594204200;1000000;642728400
04/22/2015;71;RBC;10;R5Admin;USD/CLP.FWD.M1;PARTIALLY_FILLED;642,8786;48200000;30986748520;1000000;642878600
04/22/2015;71;RBC;10;R5Admin;USD/CLP.FWD.M1;PARTIALLY_FILLED;642,9589;19400000;12473402660;1000000;642958900
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,162;22600000;71461200;1000000;3162000
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,162;22600000;71461200;1000000;3162000
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,1782;86200000;273960840;1000000;3178200
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,0466;81700000;248907220;1000000;3046600
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,0761;36300000;111662430;1000000;3076100
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,0761;36300000;111662430;1000000;3076100
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,0761;36300000;111662430;1000000;3076100
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,0761;36300000;111662430;1000000;3076100
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,0761;36300000;111662430;1000000;3076100
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,2866;47500000;156113500;1000000;3286600
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,497;43900000;153518300;1000000;3497000
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,497;43900000;153518300;1000000;3497000
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,3107;4100000;13573870;1000000;3310700
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,298;4500000;14841000;1000000;3298000
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,3107;4100000;13573870;1000000;3310700
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,298;4500000;14841000;1000000;3298000
04/22/2015;71;RBC;10;R5Admin;USD/BRL.FWD.FAR;PARTIALLY_FILLED;3,3107;4100000;13573870;1000000;3310700
